branch_id,currency_code,stock_date,opening_balance,closing_balance,inflow_amount,outflow_amount,ingestion_timestamp
BR100,AED,2026-02-20,4312.36,4324.65,0.0,0.0,2026-03-01 10:00:00
BR100,SGD,2026-02-20,0.0,2554.9,2554.9,0.0,2026-03-01 10:00:00
BR100,JPY,2026-02-20,0.0,0.0,1289.25,404320.48,2026-03-01 10:00:00
BR101,USD,2026-02-20,4260.2,4268.7,0.0,0.0,2026-03-01 10:00:00
BR101,EUR,2026-02-20,30022.31,28900.59,0.0,1104.5,2026-03-01 10:00:00
BR101,GBP,2026-02-20,17402.04,16750.47,0.0,678.0,2026-03-01 10:00:00
BR101,AED,2026-02-20,4580.58,0.0,0.0,5591.48,2026-03-01 10:00:00
BR101,SGD,2026-02-20,10436.44,13540.24,3105.05,0.0,2026-03-01 10:00:00
BR101,JPY,2026-02-20,0.0,0.0,0.0,0.0,2026-03-01 10:00:00
BR102,USD,2026-02-20,22777.83,21427.27,0.0,1363.82,2026-03-01 10:00:00
BR102,EUR,2026-02-20,16172.13,15956.96,0.0,150.63,2026-03-01 10:00:00
BR102,GBP,2026-02-20,0.0,0.0,0.0,0.0,2026-03-01 10:00:00
BR102,AED,2026-02-20,2368.36,0.0,0.0,3189.27,2026-03-01 10:00:00
BR102,SGD,2026-02-20,31473.3,31464.99,0.0,0.0,2026-03-01 10:00:00
BR102,JPY,2026-02-20,0.0,0.0,3130.14,133020.93,2026-03-01 10:00:00
BR103,USD,2026-02-20,5637.46,3810.05,0.0,1812.09,2026-03-01 10:00:00
BR103,EUR,2026-02-20,32079.97,29953.01,0.0,2057.69,2026-03-01 10:00:00
BR103,GBP,2026-02-20,22435.14,20718.51,0.0,1625.91,2026-03-01 10:00:00
BR103,AED,2026-02-20,0.0,0.0,0.0,5346.64,2026-03-01 10:00:00
BR103,SGD,2026-02-20,0.0,0.0,2408.98,2969.52,2026-03-01 10:00:00
BR103,JPY,2026-02-20,0.0,0.0,0.0,146720.45,2026-03-01 10:00:00
BR104,USD,2026-02-20,15973.55,16175.42,204.05,0.0,2026-03-01 10:00:00
BR104,EUR,2026-02-20,31129.23,31151.89,0.0,0.0,2026-03-01 10:00:00
BR104,GBP,2026-02-20,30725.36,30853.99,0.0,0.0,2026-03-01 10:00:00
BR104,AED,2026-02-20,18663.79,18607.35,0.0,0.0,2026-03-01 10:00:00
BR104,SGD,2026-02-20,10770.7,13614.51,2818.83,0.0,2026-03-01 10:00:00
BR104,JPY,2026-02-20,4531.98,0.0,0.0,253196.35,2026-03-01 10:00:00
BR105,USD,2026-02-20,0.0,0.0,0.0,0.0,2026-03-01 10:00:00
BR105,EUR,2026-02-20,36530.59,36545.44,0.0,0.0,2026-03-01 10:00:00
BR105,GBP,2026-02-20,16862.09,16846.66,0.0,0.0,2026-03-01 10:00:00
BR105,AED,2026-02-20,0.0,0.0,0.0,4631.07,2026-03-01 10:00:00
BR105,SGD,2026-02-20,8155.45,6384.86,0.0,1795.21,2026-03-01 10:00:00
BR105,JPY,2026-02-20,4620.87,0.0,0.0,75001.07,2026-03-01 10:00:00
BR106,USD,2026-02-20,5628.52,5320.39,805.39,1119.24,2026-03-01 10:00:00
BR106,EUR,2026-02-20,39568.41,39534.36,0.0,0.0,2026-03-01 10:00:00
BR106,GBP,2026-02-20,41460.03,41336.97,0.0,0.0,2026-03-01 10:00:00
BR106,AED,2026-02-20,0.0,0.0,0.0,0.0,2026-03-01 10:00:00
BR106,SGD,2026-02-20,20597.87,20647.58,0.0,0.0,2026-03-01 10:00:00
BR106,JPY,2026-02-20,0.0,0.0,0.0,0.0,2026-03-01 10:00:00
BR107,USD,2026-02-20,4634.11,4624.33,0.0,0.0,2026-03-01 10:00:00
BR107,EUR,2026-02-20,25766.91,25773.42,0.0,0.0,2026-03-01 10:00:00
BR107,GBP,2026-02-20,38.7,1824.81,3811.74,2025.55,2026-03-01 10:00:00
BR107,AED,2026-02-20,2627.21,2623.04,0.0,0.0,2026-03-01 10:00:00
BR107,SGD,2026-02-20,9102.99,12286.3,3712.24,521.22,2026-03-01 10:00:00
BR107,JPY,2026-02-20,5387.0,5372.29,0.0,0.0,2026-03-01 10:00:00
BR100,USD,2026-02-21,27857.95,27803.67,0.0,0.0,2026-03-01 10:00:00
BR100,EUR,2026-02-21,12173.24,10575.26,0.0,1615.11,2026-03-01 10:00:00
BR100,GBP,2026-02-21,28968.15,25906.7,0.0,2985.7,2026-03-01 10:00:00
BR100,AED,2026-02-21,4324.65,4310.83,0.0,0.0,2026-03-01 10:00:00
BR100,SGD,2026-02-21,2554.9,2551.68,0.0,0.0,2026-03-01 10:00:00
BR100,JPY,2026-02-21,0.0,0.0,3618.22,319764.85,2026-03-01 10:00:00
BR101,USD,2026-02-21,4268.7,4267.02,0.0,0.0,2026-03-01 10:00:00
BR101,EUR,2026-02-21,28900.59,28873.74,0.0,0.0,2026-03-01 10:00:00
BR101,GBP,2026-02-21,16750.47,18529.53,1777.57,0.0,2026-03-01 10:00:00
BR101,AED,2026-02-21,0.0,0.0,2314.0,5691.12,2026-03-01 10:00:00
BR101,SGD,2026-02-21,13540.24,13553.63,0.0,0.0,2026-03-01 10:00:00
BR101,JPY,2026-02-21,0.0,0.0,0.0,0.0,2026-03-01 10:00:00
BR102,USD,2026-02-21,21427.27,20028.4,0.0,1381.33,2026-03-01 10:00:00
BR102,EUR,2026-02-21,15956.96,14975.63,0.0,1013.43,2026-03-01 10:00:00
BR102,GBP,2026-02-21,0.0,0.0,0.0,1290.35,2026-03-01 10:00:00
BR102,AED,2026-02-21,0.0,0.0,0.0,1362.24,2026-03-01 10:00:00
BR102,SGD,2026-02-21,31464.99,29834.15,0.0,1640.56,2026-03-01 10:00:00
BR102,JPY,2026-02-21,0.0,0.0,0.0,223871.7,2026-03-01 10:00:00
BR103,USD,2026-02-21,3810.05,3809.9,0.0,0.0,2026-03-01 10:00:00
BR103,EUR,2026-02-21,29953.01,29946.58,0.0,0.0,2026-03-01 10:00:00
BR103,GBP,2026-02-21,20718.51,20769.08,0.0,0.0,2026-03-01 10:00:00
BR103,AED,2026-02-21,0.0,0.0,0.0,1608.15,2026-03-01 10:00:00
BR103,SGD,2026-02-21,0.0,0.0,0.0,0.0,2026-03-01 10:00:00
BR103,JPY,2026-02-21,0.0,0.0,0.0,0.0,2026-03-01 10:00:00
BR104,USD,2026-02-21,16175.42,14940.88,0.0,1215.27,2026-03-01 10:00:00
BR104,EUR,2026-02-21,31151.89,28785.87,0.0,2422.13,2026-03-01 10:00:00
BR104,GBP,2026-02-21,30853.99,30958.86,0.0,0.0,2026-03-01 10:00:00
BR104,AED,2026-02-21,18607.35,21389.28,2796.88,0.0,2026-03-01 10:00:00
BR104,SGD,2026-02-21,13614.51,13633.06,0.0,0.0,2026-03-01 10:00:00
BR104,JPY,2026-02-21,0.0,0.0,0.0,335984.07,2026-03-01 10:00:00
BR105,USD,2026-02-21,0.0,0.0,0.0,0.0,2026-03-01 10:00:00
BR105,EUR,2026-02-21,36545.44,36560.01,0.0,0.0,2026-03-01 10:00:00
BR105,GBP,2026-02-21,16846.66,16862.6,0.0,0.0,2026-03-01 10:00:00
BR105,AED,2026-02-21,0.0,0.0,0.0,0.0,2026-03-01 10:00:00
BR105,SGD,2026-02-21,6384.86,6363.65,0.0,0.0,2026-03-01 10:00:00
BR105,JPY,2026-02-21,0.0,0.0,0.0,0.0,2026-03-01 10:00:00
BR106,USD,2026-02-21,5320.39,5298.44,0.0,0.0,2026-03-01 10:00:00
BR106,EUR,2026-02-21,39534.36,38376.65,0.0,1132.62,2026-03-01 10:00:00
BR106,GBP,2026-02-21,41336.97,41414.78,0.0,0.0,2026-03-01 10:00:00
BR106,AED,2026-02-21,0.0,0.0,0.0,1406.51,2026-03-01 10:00:00
BR106,SGD,2026-02-21,20647.58,20728.04,0.0,0.0,2026-03-01 10:00:00
BR106,JPY,2026-02-21,0.0,0.0,0.0,52648.83,2026-03-01 10:00:00
BR107,USD,2026-02-21,4624.33,4618.28,0.0,0.0,2026-03-01 10:00:00
BR107,EUR,2026-02-21,25773.42,28560.35,2785.52,0.0,2026-03-01 10:00:00
BR107,GBP,2026-02-21,1824.81,1824.64,0.0,0.0,2026-03-01 10:00:00
BR107,AED,2026-02-21,2623.04,2614.74,0.0,0.0,2026-03-01 10:00:00
BR107,SGD,2026-02-21,12286.3,12263.19,0.0,0.0,2026-03-01 10:00:00
BR107,JPY,2026-02-21,5372.29,5366.26,0.0,0.0,2026-03-01 10:00:00
BR100,USD,2026-02-22,27803.67,26407.96,0.0,1282.48,2026-03-01 10:00:00
BR100,EUR,2026-02-22,10575.26,10576.26,0.0,0.0,2026-03-01 10:00:00
BR100,GBP,2026-02-22,25906.7,25263.14,0.0,630.66,2026-03-01 10:00:00
BR100,AED,2026-02-22,4310.83,4296.4,0.0,0.0,2026-03-01 10:00:00
BR100,SGD,2026-02-22,2551.68,0.0,0.0,4698.13,2026-03-01 10:00:00
BR100,JPY,2026-02-22,0.0,0.0,0.0,0.0,2026-03-01 10:00:00
BR101,USD,2026-02-22,4267.02,4268.95,0.0,0.0,2026-03-01 10:00:00
BR101,EUR,2026-02-22,28873.74,28855.03,0.0,0.0,2026-03-01 10:00:00
BR101,GBP,2026-02-22,18529.53,17849.37,0.0,702.08,2026-03-01 10:00:00
BR101,AED,2026-02-22,0.0,0.0,0.0,0.0,2026-03-01 10:00:00
BR101,SGD,2026-02-22,13553.63,13561.97,0.0,0.0,2026-03-01 10:00:00
BR101,JPY,2026-02-22,0.0,0.0,0.0,0.0,2026-03-01 10:00:00
BR102,USD,2026-02-22,20028.4,20039.48,0.0,0.0,2026-03-01 10:00:00
BR102,EUR,2026-02-22,14975.63,15011.44,0.0,0.0,2026-03-01 10:00:00
BR102,GBP,2026-02-22,0.0,0.0,0.0,0.0,2026-03-01 10:00:00
BR102,AED,2026-02-22,0.0,0.0,0.0,0.0,2026-03-01 10:00:00
BR102,SGD,2026-02-22,29834.15,29802.78,0.0,0.0,2026-03-01 10:00:00
BR102,JPY,2026-02-22,0.0,1674.56,1674.56,0.0,2026-03-01 10:00:00
BR103,USD,2026-02-22,3809.9,3424.85,0.0,379.92,2026-03-01 10:00:00
BR103,EUR,2026-02-22,29946.58,29618.3,0.0,341.65,2026-03-01 10:00:00
BR103,GBP,2026-02-22,20769.08,19459.43,0.0,1237.28,2026-03-01 10:00:00
BR103,AED,2026-02-22,0.0,0.0,0.0,0.0,2026-03-01 10:00:00
BR103,SGD,2026-02-22,0.0,0.0,0.0,2521.48,2026-03-01 10:00:00
BR103,JPY,2026-02-22,0.0,0.0,0.0,0.0,2026-03-01 10:00:00
BR104,USD,2026-02-22,14940.88,13117.1,0.0,1853.5,2026-03-01 10:00:00
BR104,EUR,2026-02-22,28785.87,26152.69,0.0,2670.37,2026-03-01 10:00:00
BR104,GBP,2026-02-22,30958.86,30325.92,1291.61,1777.7,2026-03-01 10:00:00
BR104,AED,2026-02-22,21389.28,13837.19,0.0,7639.45,2026-03-01 10:00:00
BR104,SGD,2026-02-22,13633.06,13641.11,0.0,0.0,2026-03-01 10:00:00
BR104,JPY,2026-02-22,0.0,0.0,0.0,0.0,2026-03-01 10:00:00
BR105,USD,2026-02-22,0.0,0.0,0.0,475.96,2026-03-01 10:00:00
BR105,EUR,2026-02-22,36560.01,40326.92,3923.03,169.01,2026-03-01 10:00:00
BR105,GBP,2026-02-22,16862.6,16840.11,0.0,0.0,2026-03-01 10:00:00
BR105,AED,2026-02-22,0.0,577.02,577.02,0.0,2026-03-01 10:00:00
BR105,SGD,2026-02-22,6363.65,4305.02,0.0,2050.89,2026-03-01 10:00:00
BR105,JPY,2026-02-22,0.0,0.0,0.0,0.0,2026-03-01 10:00:00
BR106,USD,2026-02-22,5298.44,5291.17,0.0,0.0,2026-03-01 10:00:00
BR106,EUR,2026-02-22,38376.65,35823.54,0.0,2443.15,2026-03-01 10:00:00
BR106,GBP,2026-02-22,41414.78,41426.86,0.0,0.0,2026-03-01 10:00:00
BR106,AED,2026-02-22,0.0,0.0,0.0,3918.04,2026-03-01 10:00:00
BR106,SGD,2026-02-22,20728.04,20749.38,0.0,0.0,2026-03-01 10:00:00
BR106,JPY,2026-02-22,0.0,2026.0,2026.0,0.0,2026-03-01 10:00:00
BR107,USD,2026-02-22,4618.28,19.36,0.0,4601.92,2026-03-01 10:00:00
BR107,EUR,2026-02-22,28560.35,28529.92,0.0,0.0,2026-03-01 10:00:00
BR107,GBP,2026-02-22,1824.64,0.0,0.0,2106.23,2026-03-01 10:00:00
BR107,AED,2026-02-22,2614.74,2607.64,0.0,0.0,2026-03-01 10:00:00
BR107,SGD,2026-02-22,12263.19,12241.1,0.0,0.0,2026-03-01 10:00:00
BR107,JPY,2026-02-22,5366.26,7608.18,2252.27,0.0,2026-03-01 10:00:00
BR100,USD,2026-02-23,26407.96,26465.01,0.0,0.0,2026-03-01 10:00:00
BR100,EUR,2026-02-23,10576.26,10596.2,0.0,0.0,2026-03-01 10:00:00
BR100,GBP,2026-02-23,25263.14,25287.76,0.0,0.0,2026-03-01 10:00:00
BR100,AED,2026-02-23,4296.4,4305.62,0.0,0.0,2026-03-01 10:00:00
BR100,SGD,2026-02-23,0.0,0.0,0.0,0.0,2026-03-01 10:00:00
BR100,JPY,2026-02-23,0.0,0.0,0.0,158729.55,2026-03-01 10:00:00
BR101,USD,2026-02-23,4268.95,6548.1,2280.21,0.0,2026-03-01 10:00:00
BR101,EUR,2026-02-23,28855.03,28903.9,0.0,0.0,2026-03-01 10:00:00
BR101,GBP,2026-02-23,17849.37,17845.25,0.0,0.0,2026-03-01 10:00:00
BR101,AED,2026-02-23,0.0,0.0,0.0,0.0,2026-03-01 10:00:00
BR101,SGD,2026-02-23,13561.97,13576.64,0.0,0.0,2026-03-01 10:00:00
BR101,JPY,2026-02-23,0.0,0.0,0.0,0.0,2026-03-01 10:00:00
BR102,USD,2026-02-23,20039.48,20012.69,0.0,0.0,2026-03-01 10:00:00
BR102,EUR,2026-02-23,15011.44,15009.6,0.0,0.0,2026-03-01 10:00:00
BR102,GBP,2026-02-23,0.0,0.0,0.0,4323.52,2026-03-01 10:00:00
BR102,AED,2026-02-23,0.0,0.0,0.0,0.0,2026-03-01 10:00:00
BR102,SGD,2026-02-23,29802.78,29498.2,0.0,316.53,2026-03-01 10:00:00
BR102,JPY,2026-02-23,1674.56,0.0,0.0,72655.45,2026-03-01 10:00:00
BR103,USD,2026-02-23,3424.85,3426.65,0.0,0.0,2026-03-01 10:00:00
BR103,EUR,2026-02-23,29618.3,29502.82,0.0,0.0,2026-03-01 10:00:00
BR103,GBP,2026-02-23,19459.43,24315.24,4869.47,0.0,2026-03-01 10:00:00
BR103,AED,2026-02-23,0.0,0.0,0.0,0.0,2026-03-01 10:00:00
BR103,SGD,2026-02-23,0.0,0.0,0.0,0.0,2026-03-01 10:00:00
BR103,JPY,2026-02-23,0.0,0.0,0.0,0.0,2026-03-01 10:00:00
BR104,USD,2026-02-23,13117.1,13150.03,0.0,0.0,2026-03-01 10:00:00
BR104,EUR,2026-02-23,26152.69,26202.16,0.0,0.0,2026-03-01 10:00:00
BR104,GBP,2026-02-23,30325.92,30271.3,0.0,0.0,2026-03-01 10:00:00
BR104,AED,2026-02-23,13837.19,13805.84,0.0,0.0,2026-03-01 10:00:00
BR104,SGD,2026-02-23,13641.11,12439.33,0.0,1211.34,2026-03-01 10:00:00
BR104,JPY,2026-02-23,0.0,0.0,0.0,103785.82,2026-03-01 10:00:00
BR105,USD,2026-02-23,0.0,0.0,0.0,0.0,2026-03-01 10:00:00
BR105,EUR,2026-02-23,40326.92,43996.44,3708.47,0.0,2026-03-01 10:00:00
BR105,GBP,2026-02-23,16840.11,16780.12,0.0,0.0,2026-03-01 10:00:00
BR105,AED,2026-02-23,577.02,574.45,0.0,0.0,2026-03-01 10:00:00
BR105,SGD,2026-02-23,4305.02,2218.43,0.0,2088.55,2026-03-01 10:00:00
BR105,JPY,2026-02-23,0.0,0.0,0.0,415600.25,2026-03-01 10:00:00
BR106,USD,2026-02-23,5291.17,5285.31,0.0,0.0,2026-03-01 10:00:00
BR106,EUR,2026-02-23,35823.54,35873.39,0.0,0.0,2026-03-01 10:00:00
BR106,GBP,2026-02-23,41426.86,41524.09,0.0,0.0,2026-03-01 10:00:00
BR106,AED,2026-02-23,0.0,0.0,0.0,0.0,2026-03-01 10:00:00
BR106,SGD,2026-02-23,20749.38,20735.25,0.0,0.0,2026-03-01 10:00:00
BR106,JPY,2026-02-23,2026.0,0.0,0.0,408197.86,2026-03-01 10:00:00
BR107,USD,2026-02-23,19.36,0.0,0.0,548.42,2026-03-01 10:00:00
BR107,EUR,2026-02-23,28529.92,28178.8,0.0,363.85,2026-03-01 10:00:00
BR107,GBP,2026-02-23,0.0,0.0,0.0,0.0,2026-03-01 10:00:00
BR107,AED,2026-02-23,2607.64,0.0,0.0,8953.18,2026-03-01 10:00:00
BR107,SGD,2026-02-23,12241.1,12193.69,0.0,0.0,2026-03-01 10:00:00
BR107,JPY,2026-02-23,7608.18,0.0,0.0,121536.65,2026-03-01 10:00:00
BR100,USD,2026-02-24,26465.01,23766.66,0.0,2651.86,2026-03-01 10:00:00
BR100,EUR,2026-02-24,10596.2,10598.32,0.0,0.0,2026-03-01 10:00:00
BR100,GBP,2026-02-24,25287.76,25312.07,0.0,0.0,2026-03-01 10:00:00
BR100,AED,2026-02-24,4305.62,4318.5,0.0,0.0,2026-03-01 10:00:00
BR100,SGD,2026-02-24,0.0,0.0,0.0,4032.78,2026-03-01 10:00:00
BR100,JPY,2026-02-24,0.0,0.0,0.0,0.0,2026-03-01 10:00:00
BR101,USD,2026-02-24,6548.1,6563.15,0.0,0.0,2026-03-01 10:00:00
BR101,EUR,2026-02-24,28903.9,30339.37,2047.16,628.83,2026-03-01 10:00:00
BR101,GBP,2026-02-24,17845.25,17890.5,0.0,0.0,2026-03-01 10:00:00
BR101,AED,2026-02-24,0.0,0.0,0.0,0.0,2026-03-01 10:00:00
BR101,SGD,2026-02-24,13576.64,13545.22,0.0,0.0,2026-03-01 10:00:00
BR101,JPY,2026-02-24,0.0,0.0,0.0,0.0,2026-03-01 10:00:00
BR102,USD,2026-02-24,20012.69,19950.59,0.0,0.0,2026-03-01 10:00:00
BR102,EUR,2026-02-24,15009.6,15029.48,0.0,0.0,2026-03-01 10:00:00
BR102,GBP,2026-02-24,0.0,0.0,0.0,0.0,2026-03-01 10:00:00
BR102,AED,2026-02-24,0.0,0.0,0.0,0.0,2026-03-01 10:00:00
BR102,SGD,2026-02-24,29498.2,29547.94,0.0,0.0,2026-03-01 10:00:00
BR102,JPY,2026-02-24,0.0,0.0,0.0,0.0,2026-03-01 10:00:00
BR103,USD,2026-02-24,3426.65,3422.67,0.0,0.0,2026-03-01 10:00:00
BR103,EUR,2026-02-24,29502.82,27141.31,0.0,2293.27,2026-03-01 10:00:00
BR103,GBP,2026-02-24,24315.24,23845.89,0.0,510.69,2026-03-01 10:00:00
BR103,AED,2026-02-24,0.0,0.0,0.0,0.0,2026-03-01 10:00:00
BR103,SGD,2026-02-24,0.0,0.0,0.0,462.74,2026-03-01 10:00:00
BR103,JPY,2026-02-24,0.0,0.0,0.0,0.0,2026-03-01 10:00:00
BR104,USD,2026-02-24,13150.03,12371.98,0.0,786.55,2026-03-01 10:00:00
BR104,EUR,2026-02-24,26202.16,24300.57,0.0,1968.87,2026-03-01 10:00:00
BR104,GBP,2026-02-24,30271.3,30349.7,0.0,0.0,2026-03-01 10:00:00
BR104,AED,2026-02-24,13805.84,13820.86,0.0,0.0,2026-03-01 10:00:00
BR104,SGD,2026-02-24,12439.33,8900.39,0.0,3559.98,2026-03-01 10:00:00
BR104,JPY,2026-02-24,0.0,0.0,0.0,0.0,2026-03-01 10:00:00
BR105,USD,2026-02-24,0.0,0.0,0.0,2057.62,2026-03-01 10:00:00
BR105,EUR,2026-02-24,43996.44,43002.04,0.0,1060.98,2026-03-01 10:00:00
BR105,GBP,2026-02-24,16780.12,16733.32,0.0,0.0,2026-03-01 10:00:00
BR105,AED,2026-02-24,574.45,575.66,0.0,0.0,2026-03-01 10:00:00
BR105,SGD,2026-02-24,2218.43,2213.13,0.0,0.0,2026-03-01 10:00:00
BR105,JPY,2026-02-24,0.0,0.0,0.0,0.0,2026-03-01 10:00:00
BR106,USD,2026-02-24,5285.31,7019.31,1742.93,0.0,2026-03-01 10:00:00
BR106,EUR,2026-02-24,35873.39,35222.33,0.0,690.77,2026-03-01 10:00:00
BR106,GBP,2026-02-24,41524.09,41521.27,0.0,0.0,2026-03-01 10:00:00
BR106,AED,2026-02-24,0.0,0.0,0.0,935.79,2026-03-01 10:00:00
BR106,SGD,2026-02-24,20735.25,18457.58,0.0,2295.11,2026-03-01 10:00:00
BR106,JPY,2026-02-24,0.0,0.0,0.0,0.0,2026-03-01 10:00:00
BR107,USD,2026-02-24,0.0,0.0,0.0,2401.67,2026-03-01 10:00:00
BR107,EUR,2026-02-24,28178.8,27243.16,0.0,935.72,2026-03-01 10:00:00
BR107,GBP,2026-02-24,0.0,0.0,0.0,0.0,2026-03-01 10:00:00
BR107,AED,2026-02-24,0.0,0.0,0.0,8540.71,2026-03-01 10:00:00
BR107,SGD,2026-02-24,12193.69,12179.32,0.0,0.0,2026-03-01 10:00:00
BR107,JPY,2026-02-24,0.0,0.0,0.0,0.0,2026-03-01 10:00:00
BR100,USD,2026-02-25,23766.66,28539.24,4731.86,0.0,2026-03-01 10:00:00
BR100,EUR,2026-02-25,10598.32,8428.44,0.0,2205.44,2026-03-01 10:00:00
BR100,GBP,2026-02-25,25312.07,25271.31,0.0,0.0,2026-03-01 10:00:00
BR100,AED,2026-02-25,4318.5,4327.8,0.0,0.0,2026-03-01 10:00:00
BR100,SGD,2026-02-25,0.0,0.0,0.0,0.0,2026-03-01 10:00:00
BR100,JPY,2026-02-25,0.0,0.0,0.0,0.0,2026-03-01 10:00:00
BR101,USD,2026-02-25,6563.15,6550.57,0.0,0.0,2026-03-01 10:00:00
BR101,EUR,2026-02-25,30339.37,29203.94,0.0,1053.36,2026-03-01 10:00:00
BR101,GBP,2026-02-25,17890.5,17833.84,0.0,0.0,2026-03-01 10:00:00
BR101,AED,2026-02-25,0.0,0.0,0.0,9066.83,2026-03-01 10:00:00
BR101,SGD,2026-02-25,13545.22,13539.42,0.0,0.0,2026-03-01 10:00:00
BR101,JPY,2026-02-25,0.0,0.0,0.0,0.0,2026-03-01 10:00:00
BR102,USD,2026-02-25,19950.59,19978.14,0.0,0.0,2026-03-01 10:00:00
BR102,EUR,2026-02-25,15029.48,15037.46,0.0,0.0,2026-03-01 10:00:00
BR102,GBP,2026-02-25,0.0,0.0,0.0,738.12,2026-03-01 10:00:00
BR102,AED,2026-02-25,0.0,0.0,0.0,0.0,2026-03-01 10:00:00
BR102,SGD,2026-02-25,29547.94,26766.76,0.0,2711.04,2026-03-01 10:00:00
BR102,JPY,2026-02-25,0.0,0.0,0.0,0.0,2026-03-01 10:00:00
BR103,USD,2026-02-25,3422.67,584.08,0.0,2834.56,2026-03-01 10:00:00
BR103,EUR,2026-02-25,27141.31,27090.53,0.0,0.0,2026-03-01 10:00:00
BR103,GBP,2026-02-25,23845.89,26179.27,2341.86,0.0,2026-03-01 10:00:00
BR103,AED,2026-02-25,0.0,0.0,0.0,0.0,2026-03-01 10:00:00
BR103,SGD,2026-02-25,0.0,0.0,0.0,0.0,2026-03-01 10:00:00
BR103,JPY,2026-02-25,0.0,0.0,0.0,0.0,2026-03-01 10:00:00
BR104,USD,2026-02-25,12371.98,12380.6,0.0,0.0,2026-03-01 10:00:00
BR104,EUR,2026-02-25,24300.57,24256.93,0.0,0.0,2026-03-01 10:00:00
BR104,GBP,2026-02-25,30349.7,30320.09,0.0,0.0,2026-03-01 10:00:00
BR104,AED,2026-02-25,13820.86,13850.56,0.0,0.0,2026-03-01 10:00:00
BR104,SGD,2026-02-25,8900.39,8909.23,0.0,0.0,2026-03-01 10:00:00
BR104,JPY,2026-02-25,0.0,0.0,0.0,0.0,2026-03-01 10:00:00
BR105,USD,2026-02-25,0.0,0.0,0.0,0.0,2026-03-01 10:00:00
BR105,EUR,2026-02-25,43002.04,43100.45,0.0,0.0,2026-03-01 10:00:00
BR105,GBP,2026-02-25,16733.32,15116.04,0.0,1570.83,2026-03-01 10:00:00
BR105,AED,2026-02-25,575.66,576.54,0.0,0.0,2026-03-01 10:00:00
BR105,SGD,2026-02-25,2213.13,0.0,0.0,3117.86,2026-03-01 10:00:00
BR105,JPY,2026-02-25,0.0,0.0,0.0,0.0,2026-03-01 10:00:00
BR106,USD,2026-02-25,7019.31,7021.67,0.0,0.0,2026-03-01 10:00:00
BR106,EUR,2026-02-25,35222.33,35288.91,0.0,0.0,2026-03-01 10:00:00
BR106,GBP,2026-02-25,41521.27,40190.01,0.0,1372.85,2026-03-01 10:00:00
BR106,AED,2026-02-25,0.0,0.0,0.0,0.0,2026-03-01 10:00:00
BR106,SGD,2026-02-25,18457.58,18484.99,0.0,0.0,2026-03-01 10:00:00
BR106,JPY,2026-02-25,0.0,0.0,0.0,0.0,2026-03-01 10:00:00
BR107,USD,2026-02-25,0.0,0.0,0.0,0.0,2026-03-01 10:00:00
BR107,EUR,2026-02-25,27243.16,27226.63,0.0,0.0,2026-03-01 10:00:00
BR107,GBP,2026-02-25,0.0,0.0,0.0,0.0,2026-03-01 10:00:00
BR107,AED,2026-02-25,0.0,0.0,0.0,0.0,2026-03-01 10:00:00
BR107,SGD,2026-02-25,12179.32,12153.98,0.0,0.0,2026-03-01 10:00:00
BR107,JPY,2026-02-25,0.0,0.0,0.0,0.0,2026-03-01 10:00:00
BR100,USD,2026-02-26,28539.24,28435.3,0.0,0.0,2026-03-01 10:00:00
BR100,EUR,2026-02-26,8428.44,7427.21,0.0,991.15,2026-03-01 10:00:00
BR100,GBP,2026-02-26,25271.31,25290.02,0.0,0.0,2026-03-01 10:00:00
BR100,AED,2026-02-26,4327.8,9062.35,4729.49,0.0,2026-03-01 10:00:00
BR100,SGD,2026-02-26,0.0,0.0,0.0,0.0,2026-03-01 10:00:00
BR100,JPY,2026-02-26,0.0,0.0,4217.49,112821.55,2026-03-01 10:00:00
BR101,USD,2026-02-26,6550.57,6555.95,0.0,0.0,2026-03-01 10:00:00
BR101,EUR,2026-02-26,29203.94,29190.45,0.0,0.0,2026-03-01 10:00:00
BR101,GBP,2026-02-26,17833.84,16540.47,0.0,1343.06,2026-03-01 10:00:00
BR101,AED,2026-02-26,0.0,0.0,0.0,0.0,2026-03-01 10:00:00
BR101,SGD,2026-02-26,13539.42,13563.06,0.0,0.0,2026-03-01 10:00:00
BR101,JPY,2026-02-26,0.0,0.0,2940.84,99250.61,2026-03-01 10:00:00
BR102,USD,2026-02-26,19978.14,23705.18,3730.21,0.0,2026-03-01 10:00:00
BR102,EUR,2026-02-26,15037.46,15028.43,0.0,0.0,2026-03-01 10:00:00
BR102,GBP,2026-02-26,0.0,0.0,0.0,903.34,2026-03-01 10:00:00
BR102,AED,2026-02-26,0.0,0.0,0.0,9428.83,2026-03-01 10:00:00
BR102,SGD,2026-02-26,26766.76,26737.97,0.0,0.0,2026-03-01 10:00:00
BR102,JPY,2026-02-26,0.0,0.0,0.0,0.0,2026-03-01 10:00:00
BR103,USD,2026-02-26,584.08,422.71,1380.39,1540.51,2026-03-01 10:00:00
BR103,EUR,2026-02-26,27090.53,24577.47,0.0,2606.2,2026-03-01 10:00:00
BR103,GBP,2026-02-26,26179.27,26132.34,0.0,0.0,2026-03-01 10:00:00
BR103,AED,2026-02-26,0.0,0.0,0.0,0.0,2026-03-01 10:00:00
